,cyberbullying_type
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7200,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7678,0
7679,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
47314,0
47315,0
47318,0
47324,0
47325,0
47326,0
47328,0
47334,0
47336,0
47337,0
47338,0
47343,0
47346,0
47348,0
47350,0
47356,0
47357,0
47361,0
47369,0
47372,0
47374,0
47376,0
47382,0
47386,0
47387,0
47388,0
47390,0
47392,0
47393,0
47395,0
47398,0
47400,0
47406,0
47407,0
47409,0
47413,0
47414,0
47423,0
47424,0
47426,0
47429,0
47431,0
47433,0
47434,0
47435,0
47440,0
47441,0
47443,0
47444,0
47445,0
47447,0
47449,0
47453,0
47455,0
47458,0
47464,0
47466,0
47467,0
47468,0
47469,0
47474,0
47478,0
47480,0
47482,0
47487,0
47489,0
47490,0
47491,0
47492,0
47493,0
47496,0
47497,0
47499,0
47503,0
47505,0
47507,0
47508,0
47509,0
47511,0
47512,0
47513,0
47517,0
47521,0
47527,0
47531,0
47532,0
47534,0
47535,0
47536,0
47539,0
47542,0
47551,0
47555,0
47560,0
47561,0
47563,0
47565,0
47566,0
47568,0
47569,0
47572,0
47573,0
47574,0
47575,0
47578,0
47579,0
47587,0
47592,0
47595,0
47596,0
47599,0
47604,0
47606,0
47607,0
47609,0
47610,0
47611,0
47615,0
47618,0
47623,0
47627,0
47628,0
47631,0
47632,0
47634,0
47636,0
47640,0
47642,0
47646,0
47648,0
47649,0
47651,0
47652,0
47653,0
47654,0
47655,0
47657,0
47659,0
47664,0
47666,0
47668,0
47669,0
47671,0
47674,0
47675,0
47676,0
47679,0
47680,0
47681,0
47685,0
47688,0
47690,0
47692,0
47695,0
47696,0
47697,0
47698,0
47700,0
47701,0
47702,0
47703,0
47709,0
47711,0
47715,0
47717,0
47721,0
47725,0
47731,0
47736,0
47740,0
47746,0
47752,0
47758,0
47763,0
47772,0
47777,0
47778,0
47779,0
47780,0
47782,0
47784,0
47786,0
47790,0
47792,0
47795,0
47796,0
47800,0
47801,0
47804,0
47805,0
47806,0
47807,0
47808,0
47810,0
47812,0
47814,0
47817,0
47821,0
47823,0
47825,0
47828,0
47834,0
47835,0
47837,0
47839,0
47840,0
47846,0
47847,0
47850,0
47854,0
47855,0
47859,0
47861,0
47866,0
47869,0
47871,0
47873,0
47877,0
47878,0
47879,0
47881,0
47889,0
47891,0
47892,0
47893,0
47894,0
47895,0
47896,0
47897,0
47901,0
47902,0
47906,0
47908,0
47913,0
47917,0
47921,0
47925,0
47929,0
47930,0
47931,0
47936,0
47937,0
47938,0
47939,0
47940,0
47941,0
47944,0
47947,0
47949,0
47955,0
47957,0
47960,0
47961,0
47962,0
47964,0
47971,0
47976,0
47980,0
47982,0
47984,0
47985,0
47986,0
47987,0
47991,0
47993,0
47999,0
48001,0
48003,0
48005,0
48008,0
48010,0
48014,0
48015,0
48020,0
48031,0
48033,0
48034,0
48036,0
48040,0
48042,0
48044,0
48045,0
48047,0
48051,0
48056,0
48058,0
48061,0
48062,0
48069,0
48070,0
48071,0
48072,0
48073,0
48075,0
48077,0
48079,0
48080,0
48081,0
48085,0
48086,0
48087,0
48088,0
48095,0
48098,0
48105,0
48106,0
48107,0
48109,0
48111,0
48114,0
48119,0
48123,0
48124,0
48126,0
48130,0
48131,0
48134,0
48139,0
48140,0
48141,0
48142,0
48146,0
48151,0
48152,0
48153,0
48157,0
48159,0
48162,0
48164,0
48165,0
48166,0
48167,0
48171,0
48172,0
48173,0
48175,0
48181,0
48182,0
48187,0
48188,0
48189,0
48191,0
48193,0
48194,0
48196,0
48200,0
48201,0
48202,0
48204,0
48208,0
48209,0
48214,0
48218,0
48219,0
48220,0
48221,0
48222,0
48230,0
48232,0
48233,0
48234,0
48236,0
48237,0
48241,0
48243,0
48244,0
48251,0
48256,0
48261,0
48263,0
48266,0
48267,0
48269,0
48272,0
48273,0
48275,0
48276,0
48277,0
48278,0
48279,0
48288,0
48291,0
48293,0
48294,0
48299,0
48300,0
48303,0
48309,0
48310,0
48311,0
48312,0
48315,0
48318,0
48319,0
48320,0
48323,0
48325,0
48326,0
48328,0
48329,0
48331,0
48332,0
48335,0
48336,0
48337,0
48338,0
48339,0
48340,0
48343,0
48344,0
48345,0
48349,0
48351,0
48352,0
48353,0
48355,0
48359,0
48360,0
48362,0
48363,0
48364,0
48366,0
48369,0
48373,0
48377,0
48378,0
48379,0
48384,0
48385,0
48386,0
48387,0
48390,0
48392,0
48393,0
48395,0
48396,0
48401,0
48403,0
48406,0
48411,0
48413,0
48414,0
48418,0
48419,0
48420,0
48421,0
48422,0
48423,0
48425,0
48427,0
48428,0
48432,0
48433,0
48443,0
48445,0
48453,0
48454,0
48456,0
48461,0
48466,0
48471,0
48472,0
48475,0
48477,0
48481,0
48483,0
48487,0
48488,0
48489,0
48490,0
48493,0
48496,0
48498,0
48500,0
48501,0
48506,0
48507,0
48508,0
48512,0
48517,0
48518,0
48520,0
48521,0
48523,0
48528,0
48532,0
48535,0
48539,0
48540,0
48543,0
48547,0
48553,0
48555,0
48559,0
48562,0
48563,0
48564,0
48566,0
48571,0
48573,0
48574,0
48578,0
48579,0
48580,0
48582,0
48583,0
48588,0
48592,0
48594,0
48597,0
48599,0
48604,0
48607,0
48608,0
48610,0
48611,0
48614,0
48615,0
48616,0
48620,0
48626,0
48628,0
48629,0
48631,0
48633,0
48635,0
48636,0
48637,0
48640,0
48644,0
48646,0
48648,0
48649,0
48650,0
48651,0
48654,0
48655,0
48656,0
48659,0
48661,0
48663,0
48667,0
48668,0
48669,0
48670,0
48671,0
48672,0
48674,0
48678,0
48684,0
48686,0
48687,0
48688,0
48691,0
48693,0
48695,0
48704,0
48706,0
48714,0
48720,0
48726,0
48728,0
48729,0
48732,0
48736,0
48743,0
48747,0
48749,0
48750,0
48754,0
48756,0
48758,0
48759,0
48761,0
48762,0
48769,0
48770,0
48771,0
48774,0
48777,0
48778,0
48780,0
48781,0
48784,0
48788,0
48790,0
48791,0
48792,0
48796,0
48799,0
48801,0
48802,0
48805,0
48806,0
48807,0
48809,0
48810,0
48812,0
48813,0
48815,0
48816,0
48818,0
48822,0
48824,0
48825,0
48830,0
48831,0
48833,0
48837,0
48843,0
48844,0
48845,0
48849,0
48852,0
48853,0
48855,0
48856,0
48860,0
48863,0
48866,0
48867,0
48870,0
48871,0
48873,0
48874,0
48876,0
48877,0
48880,0
48885,0
48887,0
48888,0
48889,0
48891,0
48894,0
48896,0
48901,0
48904,0
48905,0
48910,0
48914,0
48916,0
48921,0
48924,0
48927,0
48932,0
48935,0
48936,0
48937,0
48940,0
48943,0
48944,0
48948,0
48949,0
48952,0
48955,0
48962,0
48963,0
48964,0
48965,0
48966,0
48969,0
48970,0
48972,0
48973,0
48974,0
48982,0
48984,0
48985,0
48987,0
48989,0
48991,0
48993,0
48999,0
49004,0
49005,0
49008,0
49012,0
49015,0
49016,0
49017,0
49018,0
49019,0
49021,0
49024,0
49025,0
49029,0
49030,0
49031,0
49039,0
49040,0
49041,0
49043,0
49049,0
49050,0
49053,0
49054,0
49055,0
49058,0
49061,0
49063,0
49072,0
49078,0
49084,0
49088,0
49095,0
49098,0
49100,0
49102,0
49103,0
49105,0
49108,0
49109,0
49110,0
49113,0
49115,0
49116,0
49117,0
49118,0
49119,0
49121,0
49124,0
49125,0
49126,0
49127,0
49128,0
49131,0
49132,0
49135,0
49139,0
49142,0
49143,0
49145,0
49146,0
49147,0
49150,0
49155,0
49156,0
49157,0
49158,0
49160,0
49164,0
49165,0
49166,0
49167,0
49169,0
49170,0
49171,0
49172,0
49174,0
49178,0
49180,0
49182,0
49183,0
49184,0
49186,0
49188,0
49190,0
49191,0
49193,0
49194,0
49195,0
49197,0
49198,0
49199,0
49202,0
49205,0
49206,0
49207,0
49210,0
49212,0
49220,0
49221,0
49222,0
49226,0
49227,0
49232,0
49233,0
49238,0
49242,0
49245,0
49246,0
49249,0
49251,0
49253,0
49254,0
49256,0
49258,0
49261,0
49263,0
49264,0
49267,0
49268,0
49270,0
49274,0
49276,0
49278,0
49279,0
49280,0
49281,0
49282,0
49284,0
49292,0
49298,0
49299,0
49301,0
49304,0
49308,0
49310,0
49313,0
49316,0
49318,0
49322,0
49324,0
49325,0
49327,0
49331,0
49333,0
49334,0
49335,0
49336,0
49337,0
49338,0
49339,0
49341,0
49343,0
49344,0
49346,0
49349,0
49351,0
49352,0
49353,0
49354,0
49356,0
49357,0
49359,0
49366,0
49368,0
49371,0
49374,0
49375,0
49376,0
49378,0
49379,0
49382,0
49387,0
49388,0
49389,0
49390,0
49391,0
49392,0
49395,0
49396,0
49398,0
49399,0
49400,0
49406,0
49410,0
49414,0
49415,0
49416,0
49419,0
49420,0
49421,0
49422,0
49423,0
49424,0
49425,0
49427,0
49428,0
49429,0
49433,0
49438,0
49439,0
49443,0
49444,0
49446,0
49447,0
49450,0
49452,0
49456,0
49457,0
49459,0
49460,0
49462,0
49463,0
49464,0
49465,0
49467,0
49469,0
49471,0
49479,0
49483,0
49484,0
49486,0
49487,0
49488,0
49489,0
49490,0
49492,0
49497,0
49498,0
49500,0
49506,0
49507,0
49512,0
49516,0
49518,0
49519,0
49522,0
49523,0
49524,0
49527,0
49528,0
49529,0
49531,0
49535,0
49538,0
49539,0
49542,0
49547,0
49548,0
49550,0
49552,0
49554,0
49556,0
49557,0
49559,0
49563,0
49565,0
49569,0
49573,0
49577,0
49582,0
49584,0
49587,0
49588,0
49590,0
49595,0
49599,0
49604,0
49605,0
49606,0
49607,0
49611,0
49612,0
49615,0
49616,0
49621,0
49624,0
49628,0
49629,0
49630,0
49631,0
49632,0
49635,0
49637,0
49638,0
49640,0
49644,0
49645,0
49646,0
49647,0
49648,0
49649,0
49650,0
49651,0
49652,0
49653,0
49654,0
49659,0
49661,0
49664,0
49665,0
49669,0
49671,0
49672,0
49673,0
49675,0
49677,0
49678,0
49680,0
49681,0
49685,0
49693,0
49694,0
49695,0
49697,0
49707,0
49709,0
49713,0
49714,0
49716,0
49718,0
49720,0
49722,0
49728,0
49731,0
49732,0
49733,0
49734,0
49736,0
49739,0
49742,0
49743,0
49748,0
49749,0
49751,0
49756,0
49759,0
49761,0
49764,0
49765,0
49766,0
49773,0
49776,0
49777,0
49779,0
49782,0
49785,0
49787,0
49788,0
49799,0
49801,0
49804,0
49809,0
49814,0
49816,0
49817,0
49818,0
49819,0
49824,0
49826,0
49827,0
49829,0
49834,0
49840,0
49842,0
49843,0
49846,0
49849,0
49851,0
49852,0
49858,0
49862,0
49863,0
49865,0
49866,0
49873,0
49874,0
49876,0
49878,0
49879,0
49880,0
49884,0
49886,0
49887,0
49889,0
49891,0
49892,0
49893,0
49894,0
49897,0
49900,0
49902,0
49903,0
49905,0
49907,0
49909,0
49912,0
49913,0
49915,0
49917,0
49918,0
49919,0
49920,0
49921,0
49922,0
49923,0
49924,0
49925,0
49929,0
49932,0
49936,0
49937,0
49939,0
49941,0
49943,0
49944,0
49947,0
49952,0
49956,0
49959,0
49960,0
49961,0
49964,0
49970,0
49971,0
49973,0
49976,0
49978,0
49979,0
49981,0
49984,0
49991,0
49993,0
49994,0
49995,0
49998,0
50001,0
50002,0
50003,0
50005,0
50008,0
50012,0
50017,0
50018,0
50025,0
50026,0
50027,0
50029,0
50030,0
50031,0
50036,0
50041,0
50042,0
50043,0
50045,0
50050,0
50053,0
50054,0
50059,0
50060,0
50062,0
50065,0
50066,0
50069,0
50070,0
50071,0
50073,0
50075,0
50077,0
50079,0
50080,0
50086,0
50088,0
50089,0
50092,0
50094,0
50095,0
50100,0
50107,0
50113,0
50114,0
50124,0
50126,0
50127,0
50128,0
50132,0
50134,0
50135,0
50136,0
50139,0
50143,0
50145,0
50146,0
50147,0
50150,0
50151,0
50154,0
50155,0
50157,0
50158,0
50160,0
50162,0
50167,0
50168,0
50169,0
50170,0
50173,0
50175,0
50179,0
50180,0
50181,0
50182,0
50184,0
50185,0
50188,0
50189,0
50190,0
50191,0
50192,0
50193,0
50194,0
50195,0
50200,0
50205,0
50206,0
50207,0
50208,0
50214,0
50220,0
50223,0
50226,0
50227,0
50230,0
50235,0
50236,0
50241,0
50243,0
50246,0
50247,0
50252,0
50253,0
50263,0
50265,0
50267,0
50268,0
50270,0
50273,0
50277,0
50278,0
50279,0
50280,0
50281,0
50282,0
50284,0
50286,0
50288,0
50289,0
50291,0
50297,0
50300,0
50305,0
50307,0
50308,0
50312,0
50314,0
50316,0
50317,0
50321,0
50323,0
50324,0
50325,0
50327,0
50329,0
50330,0
50332,0
50333,0
50334,0
50336,0
50337,0
50340,0
50344,0
50348,0
50349,0
50352,0
50353,0
50357,0
50372,0
50376,0
50377,0
50378,0
50379,0
50381,0
50383,0
50384,0
50389,0
50390,0
50392,0
50393,0
50403,0
50405,0
50406,0
50408,0
50409,0
50413,0
50415,0
50425,0
50426,0
50428,0
50433,0
50437,0
50444,0
50445,0
50446,0
50449,0
50451,0
50452,0
50453,0
50458,0
50460,0
50463,0
50464,0
50468,0
50469,0
50471,0
50473,0
50474,0
50475,0
50478,0
50479,0
50480,0
50481,0
50484,0
50488,0
50489,0
50490,0
50491,0
50492,0
50493,0
50495,0
50497,0
50503,0
50504,0
50505,0
50507,0
50511,0
50512,0
50515,0
50516,0
50517,0
50518,0
50520,0
50522,0
50525,0
50526,0
50528,0
50532,0
50533,0
50534,0
50535,0
50536,0
50537,0
50538,0
50541,0
50543,0
50544,0
50545,0
50546,0
50548,0
50553,0
50554,0
50556,0
50557,0
50559,0
50560,0
50562,0
50566,0
50567,0
50569,0
50570,0
50572,0
50573,0
50574,0
50576,0
50577,0
50579,0
50580,0
50582,0
50584,0
50585,0
50587,0
50589,0
50591,0
50594,0
50596,0
50597,0
50599,0
50605,0
50608,0
50611,0
50612,0
50613,0
50614,0
50617,0
50618,0
50626,0
50627,0
50630,0
50633,0
50640,0
50644,0
50645,0
50652,0
50654,0
50655,0
50656,0
50657,0
50659,0
50660,0
50664,0
50670,0
50672,0
50673,0
50675,0
50676,0
50677,0
50682,0
50683,0
50686,0
50687,0
50688,0
50691,0
50694,0
50699,0
50702,0
50703,0
50705,0
50706,0
50707,0
50709,0
50712,0
50717,0
50719,0
50720,0
50722,0
50724,0
50727,0
50728,0
50730,0
50733,0
50736,0
50737,0
50739,0
50744,0
50747,0
50749,0
50751,0
50755,0
50759,0
50761,0
50763,0
50772,0
50776,0
50777,0
50783,0
50785,0
50788,0
50793,0
50797,0
50800,0
50801,0
50803,0
50806,0
50807,0
50809,0
50810,0
50812,0
50815,0
50816,0
50819,0
50821,0
50832,0
50834,0
50836,0
50838,0
50839,0
50841,0
50842,0
50846,0
50851,0
50852,0
50854,0
50858,0
50860,0
50863,0
50864,0
50865,0
50867,0
50868,0
50869,0
50873,0
50874,0
50875,0
50879,0
50881,0
50883,0
50884,0
50885,0
50886,0
50888,0
50890,0
50893,0
50894,0
50898,0
50901,0
50907,0
50908,0
50915,0
50917,0
50921,0
50922,0
50928,0
50929,0
50934,0
50937,0
50939,0
50946,0
50947,0
50948,0
50949,0
50950,0
50951,0
50953,0
50958,0
50959,0
50963,0
50964,0
50968,0
50969,0
50970,0
50971,0
50976,0
50980,0
50981,0
50982,0
50983,0
50987,0
50991,0
50992,0
50994,0
50995,0
50997,0
50999,0
51004,0
51006,0
51008,0
51009,0
51011,0
51012,0
51016,0
51022,0
51025,0
51026,0
51027,0
51028,0
51030,0
51031,0
51032,0
51033,0
51037,0
51040,0
51041,0
51042,0
51046,0
51048,0
51049,0
51051,0
51056,0
51057,0
51058,0
51059,0
51062,0
51064,0
51067,0
51068,0
51070,0
51071,0
51074,0
51075,0
51076,0
51077,0
51078,0
51081,0
51089,0
51090,0
51091,0
51092,0
51094,0
51095,0
51099,0
51102,0
51109,0
51110,0
51111,0
51114,0
51116,0
51118,0
51119,0
51120,0
51121,0
51123,0
51126,0
51129,0
51131,0
51132,0
51133,0
51134,0
51135,0
51136,0
51137,0
51139,0
51140,0
51141,0
51145,0
51146,0
51148,0
51153,0
51155,0
51156,0
51159,0
51161,0
51163,0
51164,0
51167,0
51168,0
51169,0
51171,0
51172,0
51175,0
51179,0
51181,0
51184,0
51185,0
51189,0
51190,0
51191,0
51194,0
51196,0
51199,0
51200,0
51207,0
51208,0
51211,0
51213,0
51215,0
51216,0
51218,0
51220,0
51223,0
51224,0
51227,0
51233,0
51234,0
51235,0
51237,0
51239,0
51240,0
51241,0
51243,0
51246,0
51251,0
51254,0
51255,0
51257,0
51259,0
51262,0
51264,0
51267,0
51268,0
51269,0
51273,0
51274,0
51278,0
51281,0
51282,0
51291,0
51293,0
51295,0
51297,0
51301,0
51302,0
51305,0
51310,0
51313,0
51316,0
51319,0
51320,0
51321,0
51322,0
51324,0
51325,0
51326,0
51327,0
51330,0
51331,0
51339,0
51340,0
51341,0
51350,0
51351,0
51353,0
51359,0
51361,0
51362,0
51365,0
51367,0
51370,0
51376,0
51378,0
51381,0
51382,0
51386,0
51387,0
51388,0
51390,0
51393,0
51397,0
51398,0
51400,0
51402,0
51404,0
51405,0
51406,0
51407,0
51412,0
51415,0
51419,0
51420,0
51421,0
51425,0
51428,0
51429,0
51435,0
51441,0
51443,0
51444,0
51445,0
51449,0
51451,0
51453,0
51455,0
51456,0
51457,0
51458,0
51467,0
51468,0
51469,0
51471,0
51477,0
51478,0
51480,0
51481,0
51482,0
51489,0
51492,0
51494,0
51496,0
51498,0
51501,0
51504,0
51505,0
51508,0
51510,0
51516,0
51518,0
51523,0
51525,0
51530,0
51533,0
51534,0
51536,0
51537,0
51538,0
51539,0
51540,0
51543,0
51545,0
51547,0
51549,0
51550,0
51554,0
51557,0
51563,0
51565,0
51568,0
51572,0
51573,0
51576,0
51579,0
51580,0
51581,0
51586,0
51587,0
51589,0
51592,0
51595,0
51603,0
51604,0
51605,0
51608,0
51611,0
51613,0
51614,0
51615,0
51617,0
51620,0
51621,0
51627,0
51631,0
51637,0
51638,0
51640,0
51645,0
51646,0
51647,0
51649,0
51650,0
51652,0
51653,0
51655,0
51656,0
51657,0
51658,0
51659,0
51660,0
51662,0
51669,0
51671,0
51672,0
51674,0
51675,0
51676,0
51679,0
51680,0
51681,0
51682,0
51685,0
51686,0
51693,0
51696,0
51697,0
51698,0
51702,0
51705,0
51707,0
51708,0
51710,0
51712,0
51718,0
51719,0
51721,0
51722,0
51725,0
51726,0
51728,0
51729,0
51730,0
51732,0
51734,0
51742,0
51743,0
51747,0
51748,0
51751,0
51752,0
51758,0
51761,0
51762,0
51767,0
51768,0
51771,0
51774,0
51775,0
51780,0
51786,0
51788,0
51789,0
51792,0
51795,0
51797,0
51798,0
51799,0
51800,0
51801,0
51803,0
51804,0
51806,0
51807,0
51808,0
51811,0
51812,0
51814,0
51816,0
51820,0
51821,0
51823,0
51825,0
51827,0
51829,0
51832,0
51835,0
51840,0
51844,0
51846,0
51847,0
51857,0
51858,0
51859,0
51861,0
51863,0
51866,0
51867,0
51868,0
51869,0
51870,0
51872,0
51876,0
51879,0
51881,0
51883,0
51885,0
51891,0
51893,0
51894,0
51896,0
51899,0
51901,0
51902,0
51906,0
51910,0
51911,0
51914,0
51917,0
51920,0
51923,0
51924,0
51928,0
51929,0
51930,0
51931,0
51936,0
51938,0
51940,0
51948,0
51951,0
51953,0
51956,0
51960,0
51961,0
51962,0
51964,0
51968,0
51972,0
51973,0
51974,0
51975,0
51976,0
51977,0
51978,0
51979,0
51980,0
51981,0
51982,0
51983,0
51987,0
51988,0
51995,0
51998,0
51999,0
52000,0
52002,0
52004,0
52007,0
52008,0
52012,0
52013,0
52015,0
52016,0
52017,0
52019,0
52022,0
52024,0
52026,0
52027,0
52028,0
52035,0
52036,0
52038,0
52040,0
52043,0
52046,0
52048,0
52049,0
52050,0
52051,0
52053,0
52054,0
52057,0
52061,0
52062,0
52063,0
52064,0
52074,0
52075,0
52080,0
52081,0
52082,0
52085,0
52094,0
52098,0
52099,0
52100,0
52106,0
52107,0
52108,0
52110,0
52111,0
52112,0
52113,0
52117,0
52120,0
52122,0
52126,0
52134,0
52135,0
52141,0
52142,0
52144,0
52145,0
52148,0
52150,0
52152,0
52153,0
52154,0
52155,0
52156,0
52157,0
52159,0
52160,0
52162,0
52163,0
52169,0
52171,0
52174,0
52175,0
52177,0
52178,0
52183,0
52186,0
52187,0
52195,0
52197,0
52201,0
52202,0
52203,0
52204,0
52205,0
52206,0
52207,0
52208,0
52213,0
52217,0
52225,0
52227,0
52231,0
52236,0
52238,0
52244,0
52246,0
52247,0
52248,0
52253,0
52255,0
52256,0
52258,0
52260,0
52263,0
52265,0
52267,0
52271,0
52277,0
52280,0
52281,0
52282,0
52283,0
52286,0
52287,0
52288,0
52291,0
52293,0
52294,0
52300,0
52304,0
52306,0
52312,0
52314,0
52316,0
52319,0
52320,0
52321,0
52324,0
52326,0
52328,0
52329,0
52331,0
52336,0
52337,0
52338,0
52341,0
52346,0
52348,0
52349,0
52353,0
52354,0
52355,0
52365,0
52370,0
52372,0
52373,0
52376,0
52377,0
52379,0
52380,0
52382,0
52384,0
52386,0
52388,0
52389,0
52391,0
52394,0
52395,0
